algorithm,n,seed,nodes_expanded,backtracks,constraint_checks,repair_steps,runtime_seconds,objective,num_assigned,num_unassigned,failure_rate,success,hit_step_budget
basic_backtracking,10,7,19,9,19,0,0.0003176669997628778,88.08788087424546,10,0,0.0,True,False
basic_backtracking,10,13,25,15,25,0,0.00028859299982286757,142.9531734407537,10,0,0.0,True,False
basic_backtracking,10,21,337451,337442,337451,0,4.000017080000362,505.6396941035027,9,1,0.1,False,False
basic_backtracking,10,42,18,8,18,0,0.0002329399994778214,95.46585666851871,10,0,0.0,True,False
basic_backtracking,10,99,22,12,22,0,0.00022617800004809396,139.57521061651272,10,0,0.0,True,False
basic_backtracking,20,7,74,54,74,0,0.0007687200004511396,263.75473659919965,20,0,0.0,True,False
basic_backtracking,20,13,112,92,112,0,0.0008680330001880066,288.58686762899737,20,0,0.0,True,False
basic_backtracking,20,21,141634,141616,141634,0,4.000031787999433,1059.1855453701028,18,2,0.1,False,False
basic_backtracking,20,42,50,30,50,0,0.0005829259998790803,402.5942437730629,20,0,0.0,True,False
basic_backtracking,20,99,74,54,74,0,0.0006775310002922197,277.51101006642483,20,0,0.0,True,False
basic_backtracking,30,7,424,394,424,0,0.00323924199983594,624.2316971448577,30,0,0.0,True,False
basic_backtracking,30,13,156143,156117,156143,0,4.000035793999814,1165.5779872619055,26,4,0.13333333333333333,False,False
basic_backtracking,30,21,368128,368102,368128,0,4.000026349000109,1501.47370195401,27,3,0.1,False,False
basic_backtracking,30,42,106,76,106,0,0.0017799090001062723,748.1166216760996,30,0,0.0,True,False
basic_backtracking,30,99,475487,475458,475487,0,4.000070553000114,599.7340735940868,29,1,0.03333333333333333,False,False
basic_backtracking,40,7,522306,522272,522306,0,4.000083814000391,1851.058229357138,34,6,0.15,False,False
basic_backtracking,40,13,300786,300752,300786,0,4.000177850999535,1621.2104174261185,35,5,0.125,False,False
basic_backtracking,40,21,200393,200358,200393,0,4.000025019000532,1694.2165291940205,37,3,0.075,False,False
basic_backtracking,40,42,358372,358335,358372,0,4.000067736999881,1399.9392953067122,37,3,0.075,False,False
basic_backtracking,40,99,481777,481748,481777,0,4.000065649999669,2399.734073594087,29,11,0.275,False,False
basic_backtracking,50,7,461486,461452,461486,0,4.000045676000809,3651.058229357138,34,16,0.32,False,False
basic_backtracking,50,13,316382,316347,316382,0,4.000057549999838,3871.2104174261185,35,15,0.3,False,False
basic_backtracking,50,21,355461,355420,355461,0,4.000120847000289,2866.643704784276,41,9,0.18,False,False
basic_backtracking,50,42,340768,340732,340768,0,4.0000201390002985,3099.939295306712,37,13,0.26,False,False
basic_backtracking,50,99,464733,464704,464733,0,4.000056672000028,4449.734073594087,29,21,0.42,False,False
bt_mrv,10,7,19,9,19,0,0.00024837000000843545,88.08788087424546,10,0,0.0,True,False
bt_mrv,10,13,37,27,37,0,0.0002900869994846289,129.71812361050928,10,0,0.0,True,False
bt_mrv,10,21,261569,261561,261569,0,4.0000098089994935,507.63233536383234,9,1,0.1,False,False
bt_mrv,10,42,17,7,17,0,0.00026723500013758894,132.64756120887694,10,0,0.0,True,False
bt_mrv,10,99,30,20,30,0,0.00030968300052336417,137.09730979926317,10,0,0.0,True,False
bt_mrv,20,7,95,75,95,0,0.001089748999220319,271.28423843643515,20,0,0.0,True,False
bt_mrv,20,13,147,127,147,0,0.001208757999847876,439.061353401501,20,0,0.0,True,False
bt_mrv,20,21,162606,162588,162606,0,4.000042253000174,885.4072245589239,18,2,0.1,False,False
bt_mrv,20,42,52,32,52,0,0.0008301580000988906,285.9295083787027,20,0,0.0,True,False
bt_mrv,20,99,103,83,103,0,0.0010010050000346382,266.37476166619945,20,0,0.0,True,False
bt_mrv,30,7,232,202,232,0,0.002427076000458328,547.7206199090554,30,0,0.0,True,False
bt_mrv,30,13,127290,127264,127290,0,4.000044098000217,1307.834425740977,26,4,0.13333333333333333,False,False
bt_mrv,30,21,125667,125640,125667,0,4.000062831999458,1309.695192055715,27,3,0.1,False,False
bt_mrv,30,42,130,100,130,0,0.0020106459996895865,638.7397707263442,30,0,0.0,True,False
bt_mrv,30,99,240,210,240,0,0.0022854449998703785,490.6879763477564,30,0,0.0,True,False
bt_mrv,40,7,378,338,378,0,0.0043919589998040465,744.9062338163833,40,0,0.0,True,False
bt_mrv,40,13,107720,107684,107720,0,4.000051963999795,1412.0754604211484,36,4,0.1,False,False
bt_mrv,40,21,133859,133822,133859,0,4.0000272030001724,1531.7433546280427,37,3,0.075,False,False
bt_mrv,40,42,259,219,259,0,0.0029111170006217435,837.5405913554525,40,0,0.0,True,False
bt_mrv,40,99,30577,30537,30577,0,0.16899877699961507,827.3425530193157,40,0,0.0,True,False
bt_mrv,50,7,9,9,9,0,0.0001966639993042918,8918.017907999441,3,47,0.94,False,False
